[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.dsv'
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.sh'
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.bash'
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.zsh'
[4.011s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/colcon-core/packages/demo_cpp_pkg)
[4.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(demo_cpp_pkg)
[4.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' for CMake module files
[4.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' for CMake config files
[4.012s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('demo_cpp_pkg', 'cmake_prefix_path')
[4.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.ps1'
[4.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.dsv'
[4.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.sh'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/bin'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib/pkgconfig/demo_cpp_pkg.pc'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib/python3.10/site-packages'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/bin'
[4.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.ps1'
[4.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.dsv'
[4.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.sh'
[4.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.bash'
[4.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.zsh'
[4.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/colcon-core/packages/demo_cpp_pkg)
[4.015s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.015s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.015s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.015s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.019s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.019s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.019s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.030s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wufy/learn_ros2/chap_node/install/local_setup.ps1'
[4.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wufy/learn_ros2/chap_node/install/_local_setup_util_ps1.py'
[4.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wufy/learn_ros2/chap_node/install/setup.ps1'
[4.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wufy/learn_ros2/chap_node/install/local_setup.sh'
[4.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wufy/learn_ros2/chap_node/install/_local_setup_util_sh.py'
[4.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wufy/learn_ros2/chap_node/install/setup.sh'
[4.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wufy/learn_ros2/chap_node/install/local_setup.bash'
[4.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wufy/learn_ros2/chap_node/install/setup.bash'
[4.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wufy/learn_ros2/chap_node/install/local_setup.zsh'
[4.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wufy/learn_ros2/chap_node/install/setup.zsh'
